===== DPI LOG STARTED =====
Started: 2026-06-23 08:37:31

08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 2754 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 2754 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 2754 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 4104 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 675 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 717 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 288 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 60 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 128 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 254 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 233 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 125 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 101 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1075 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 717 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 288 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 60 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 128 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 271 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 233 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 125 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 101 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 449 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 717 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 288 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 60 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 128 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 257 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 233 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 125 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 101 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 452 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 85 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 85 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 717 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 288 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 60 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 128 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 254 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 233 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 116 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 101 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 85 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 929 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 85 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 717 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 288 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 60 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 128 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 271 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 233 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 125 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 453 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 101 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 717 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 288 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 60 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 128 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 266 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 233 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 116 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 101 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 85 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:38:02 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
